seed,transition,update_batch,lambda_relation,kappa,relation_gradient_norm,kappa_sfm_gradient_norm,combined_historical_gradient_norm,sfm_to_relation_ratio,relation_sfm_gradient_cosine,finite,localization_pass,dec3_stable_gradient,dec3_plastic_gradient,dec3_rejected_gradient,dec3_background_gradient,dec1_stable_gradient,dec1_plastic_gradient,dec1_rejected_gradient,dec1_background_gradient,old_model_gradient_nonnull
0,REFUGE->RIM_ONE_r3,0,1.0,0.6749326586723328,1.3178789615631104,0.9227112531661987,1.612936019897461,0.7001487087037106,0.005493447184562683,True,True,0.2031334936618805,0.0,0.0,0.0,0.059644490480422974,0.0,0.0,0.0,0
0,REFUGE->RIM_ONE_r3,1,1.0,0.7561846971511841,1.1488888263702393,0.9755971431732178,1.899155855178833,0.8491658381390013,0.5955544114112854,True,True,0.2612348198890686,0.0,0.0,0.0,0.06629522144794464,0.0,0.0,0.0,0
0,REFUGE->RIM_ONE_r3,2,1.0,0.7836339473724365,1.6341454982757568,0.7883254289627075,2.197038173675537,0.4824083472337664,0.5958089828491211,True,True,0.23912131786346436,0.0,0.0,0.0,0.06402343511581421,0.0,0.0,0.0,0
0,REFUGE->RIM_ONE_r3,3,1.0,0.7467740178108215,1.8041009902954102,0.8022330403327942,2.329343795776367,0.44467191396055583,0.5276979804039001,True,True,0.238576740026474,0.0,0.0,0.0,0.07175682485103607,0.0,0.0,0.0,0
0,REFUGE->RIM_ONE_r3,4,1.0,0.6687668561935425,1.5651586055755615,0.6382800936698914,1.7305256128311157,0.40780537601502326,0.06886587291955948,True,True,0.2638265788555145,0.0,0.0,0.0,0.06358504295349121,0.0,0.0,0.0,0
0,REFUGE->RIM_ONE_r3,5,1.0,0.7181854248046875,1.3659332990646362,0.6181408762931824,1.4867805242538452,0.452541040412788,-0.022121364250779152,True,True,0.22324855625629425,0.0,0.0,0.0,0.06913179159164429,0.0,0.0,0.0,0
0,REFUGE->RIM_ONE_r3,6,1.0,0.6903557777404785,0.7282271385192871,0.8258731961250305,1.3362330198287964,1.1340873642862148,0.4764840602874756,True,True,0.20106422901153564,0.0,0.0,0.0,0.06835281848907471,0.0,0.0,0.0,0
0,REFUGE->RIM_ONE_r3,7,1.0,0.7382379770278931,1.4284818172454834,0.7321659922599792,1.5355240106582642,0.5125483456777925,-0.10459751635789871,True,True,0.2305823266506195,0.0,0.0,0.0,0.06046869605779648,0.0,0.0,0.0,0
0,REFUGE->RIM_ONE_r3,8,1.0,0.7964808940887451,1.143933653831482,0.7505912184715271,1.6031025648117065,0.6561492582699207,0.40644371509552,True,True,0.30649375915527344,0.0,0.0,0.0,0.0575806088745594,0.0,0.0,0.0,0
0,REFUGE->RIM_ONE_r3,9,1.0,0.787144660949707,1.3984644412994385,0.7549395561218262,1.9060395956039429,0.5398346456491552,0.5244352221488953,True,True,0.2451246678829193,0.0,0.0,0.0,0.06298354268074036,0.0,0.0,0.0,0
0,REFUGE->RIM_ONE_r3,10,1.0,0.6892342567443848,1.3395485877990723,0.7143765687942505,1.7671444416046143,0.5332964965220094,0.42744311690330505,True,True,0.22770556807518005,0.0,0.0,0.0,0.06802824884653091,0.0,0.0,0.0,0
0,REFUGE->RIM_ONE_r3,11,1.0,0.8073581457138062,0.9282342195510864,0.8787373900413513,1.5388599634170532,0.9466763576830072,0.4501141607761383,True,True,0.256083607673645,0.0,0.0,0.0,0.06013849377632141,0.0,0.0,0.0,0
0,REFUGE->RIM_ONE_r3,12,1.0,0.7752751111984253,1.2716944217681885,0.9331444501876831,1.904567837715149,0.7337804068450824,0.4800867438316345,True,True,0.21479257941246033,0.0,0.0,0.0,0.06925233453512192,0.0,0.0,0.0,0
0,REFUGE->RIM_ONE_r3,13,1.0,0.7448217272758484,1.7932041883468628,1.080826997756958,2.5639684200286865,0.6027350397577209,0.5650164484977722,True,True,0.22936421632766724,0.0,0.0,0.0,0.07299505919218063,0.0,0.0,0.0,0
0,REFUGE->RIM_ONE_r3,14,1.0,0.6228210926055908,2.518895387649536,0.5676978230476379,2.809023141860962,0.225375704696246,0.4278048574924469,True,True,0.22307801246643066,0.0,0.0,0.0,0.060504090040922165,0.0,0.0,0.0,0
0,REFUGE->RIM_ONE_r3,15,1.0,0.6213622689247131,1.6804883480072021,0.7806397080421448,2.259869337081909,0.464531461326621,0.6378633379936218,True,True,0.2212981879711151,0.0,0.0,0.0,0.06382619589567184,0.0,0.0,0.0,0
0,REFUGE->RIM_ONE_r3,16,1.0,0.6749326586723328,1.3178789615631104,0.9227113127708435,1.612936019897461,0.7001487539314185,0.005493398290127516,True,True,0.2031334936618805,0.0,0.0,0.0,0.059644490480422974,0.0,0.0,0.0,0
0,REFUGE->RIM_ONE_r3,17,1.0,0.7561846971511841,1.1488888263702393,0.975597083568573,1.899155855178833,0.8491657862587467,0.5955544710159302,True,True,0.2612348198890686,0.0,0.0,0.0,0.06629522144794464,0.0,0.0,0.0,0
0,REFUGE->RIM_ONE_r3,18,1.0,0.7836339473724365,1.6341456174850464,0.7883254885673523,2.197038173675537,0.4824083485170599,0.5958089828491211,True,True,0.23912131786346436,0.0,0.0,0.0,0.06402343511581421,0.0,0.0,0.0,0
0,REFUGE->RIM_ONE_r3,19,1.0,0.7467740178108215,1.8041009902954102,0.8022330403327942,2.329343795776367,0.44467191396055583,0.5276979804039001,True,True,0.238576740026474,0.0,0.0,0.0,0.07175682485103607,0.0,0.0,0.0,0
0,REFUGE->RIM_ONE_r3,20,1.0,0.6687668561935425,1.5651586055755615,0.6382800936698914,1.7305256128311157,0.40780537601502326,0.0688658356666565,True,True,0.2638265788555145,0.0,0.0,0.0,0.06358504295349121,0.0,0.0,0.0,0
0,REFUGE->RIM_ONE_r3,21,1.0,0.7181854248046875,1.3659332990646362,0.6181408762931824,1.4867805242538452,0.452541040412788,-0.022121381014585495,True,True,0.22324855625629425,0.0,0.0,0.0,0.06913179159164429,0.0,0.0,0.0,0
0,REFUGE->RIM_ONE_r3,22,1.0,0.6903557777404785,0.7282271385192871,0.8258731365203857,1.3362330198287964,1.1340872824372399,0.476484090089798,True,True,0.20106422901153564,0.0,0.0,0.0,0.06835281848907471,0.0,0.0,0.0,0
0,REFUGE->RIM_ONE_r3,23,1.0,0.7382379770278931,1.428481936454773,0.7321659922599792,1.5355241298675537,0.5125483029047461,-0.1045975461602211,True,True,0.2305823266506195,0.0,0.0,0.0,0.06046869605779648,0.0,0.0,0.0,0
0,REFUGE->RIM_ONE_r3,24,1.0,0.7964808940887451,1.143933653831482,0.7505912184715271,1.6031025648117065,0.6561492582699207,0.4064438045024872,True,True,0.30649375915527344,0.0,0.0,0.0,0.0575806088745594,0.0,0.0,0.0,0
0,REFUGE->RIM_ONE_r3,25,1.0,0.787144660949707,1.398464322090149,0.7549395561218262,1.9060395956039429,0.5398346916662781,0.5244352221488953,True,True,0.2451246678829193,0.0,0.0,0.0,0.06298354268074036,0.0,0.0,0.0,0
0,REFUGE->RIM_ONE_r3,26,1.0,0.6892342567443848,1.3395485877990723,0.7143766283988953,1.7671444416046143,0.5332965410180771,0.4274430572986603,True,True,0.22770556807518005,0.0,0.0,0.0,0.06802824884653091,0.0,0.0,0.0,0
0,REFUGE->RIM_ONE_r3,27,1.0,0.8073581457138062,0.9282342195510864,0.8787373304367065,1.5388599634170532,0.9466762934700709,0.4501141905784607,True,True,0.256083607673645,0.0,0.0,0.0,0.06013849377632141,0.0,0.0,0.0,0
0,REFUGE->RIM_ONE_r3,28,1.0,0.7752751111984253,1.2716944217681885,0.9331445097923279,1.904567837715149,0.7337804537153397,0.48008668422698975,True,True,0.21479257941246033,0.0,0.0,0.0,0.06925233453512192,0.0,0.0,0.0,0
0,REFUGE->RIM_ONE_r3,29,1.0,0.7448217272758484,1.7932041883468628,1.0808268785476685,2.5639681816101074,0.602734973279352,0.5650164484977722,True,True,0.22936421632766724,0.0,0.0,0.0,0.07299505919218063,0.0,0.0,0.0,0
0,REFUGE->RIM_ONE_r3,30,1.0,0.6228210926055908,2.518895149230957,0.5676978826522827,2.809023141860962,0.225375749691529,0.4278048574924469,True,True,0.22307801246643066,0.0,0.0,0.0,0.060504090040922165,0.0,0.0,0.0,0
0,REFUGE->RIM_ONE_r3,31,1.0,0.6213622689247131,1.6804884672164917,0.7806396484375,2.259869337081909,0.4645313929053777,0.6378634572029114,True,True,0.2212981879711151,0.0,0.0,0.0,0.06382619589567184,0.0,0.0,0.0,0
0,RIM_ONE_r3->Drishti_GS,0,1.0,0.3103068470954895,3.342421770095825,0.47958043217658997,3.3665266036987305,0.14348291902216778,-0.02129730023443699,True,True,0.2629309594631195,0.0,0.0,0.0,0.10789436101913452,0.0,0.0,0.0,0
0,RIM_ONE_r3->Drishti_GS,1,1.0,0.3316443860530853,0.9059106707572937,0.3875734210014343,0.907979428768158,0.42782741556343884,-0.20856967568397522,True,True,0.3837149441242218,0.0,0.0,0.0,0.09228753298521042,0.0,0.0,0.0,0
0,RIM_ONE_r3->Drishti_GS,2,1.0,0.3218136429786682,3.793154239654541,0.5155116319656372,3.85172963142395,0.13590579222335739,0.04655012860894203,True,True,0.28273916244506836,0.0,0.0,0.0,0.09448377043008804,0.0,0.0,0.0,0
0,RIM_ONE_r3->Drishti_GS,3,1.0,0.21857930719852448,6.981915473937988,0.5688636302947998,7.088171005249023,0.08147672833024795,0.14746853709220886,True,True,0.28953346610069275,0.0,0.0,0.0,0.13753633201122284,0.0,0.0,0.0,0
0,RIM_ONE_r3->Drishti_GS,4,1.0,0.23898597061634064,6.427579402923584,1.0173460245132446,6.6730265617370605,0.1582782507596102,0.1667299121618271,True,True,0.4155648946762085,0.0,0.0,0.0,0.1361914575099945,0.0,0.0,0.0,0
0,RIM_ONE_r3->Drishti_GS,5,1.0,0.3774559795856476,1.1076585054397583,0.36888420581817627,1.0327262878417969,0.3330306263226167,-0.3627763092517853,True,True,0.31670451164245605,0.0,0.0,0.0,0.08491189032793045,0.0,0.0,0.0,0
0,RIM_ONE_r3->Drishti_GS,6,1.0,0.30247166752815247,3.933095693588257,0.34298503398895264,4.009469985961914,0.08720485355799701,0.18123553693294525,True,True,0.3081153631210327,0.0,0.0,0.0,0.11515866219997406,0.0,0.0,0.0,0
