protocol_id,seed,transition,update_batch,variant,class_id,region,margin_agreement_before,margin_agreement_after,margin_agreement_delta,margin_abs_error_after,metric_function,hidden_gt_usage
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,20,X1,1,all,0.7421564007558914,0.7440519010514771,0.001895500295585717,0.2559480989485229,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,20,X1,1,boundary,0.6965889292883222,0.6976181584591599,0.0010292291708376977,0.30238184154084013,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,20,X1,1,interior,0.7606998472456371,0.7629478519290187,0.002248004683381599,0.2370521480709813,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,20,X1,2,all,0.8096246803024836,0.8090581648975481,-0.0005665154049354637,0.19094183510245188,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,20,X1,2,boundary,0.7189722916832857,0.7188689641892431,-0.00010332749404262653,0.28113103581075694,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,20,X1,2,interior,0.83876587570492,0.8380504826342513,-0.0007153930706687017,0.1619495173657487,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,21,X0,0,all,0.9858688770736153,0.9857855557581152,-8.332131550004007e-05,0.014214444241884783,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,21,X0,0,boundary,0.7900103838259293,0.7891034211540736,-0.0009069626718556378,0.21089657884592639,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,21,X0,0,interior,0.9895561858344788,0.9894883844603263,-6.780137415252074e-05,0.010511615539673724,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,21,X0,1,all,0.7421564007558914,0.7411014575217187,-0.0010549432341726561,0.25889854247828126,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,21,X0,1,boundary,0.6965889292883222,0.6954065729483387,-0.0011823563399834258,0.30459342705166126,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,21,X0,1,interior,0.7606998472456371,0.7596967593535573,-0.0010030878920798125,0.2403032406464427,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,21,X0,2,all,0.8096246803024836,0.8097573822540809,0.0001327019515973138,0.1902426177459191,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,21,X0,2,boundary,0.7189722916832857,0.7182919777607675,-0.0006803139225182164,0.2817080222392325,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,21,X0,2,interior,0.83876587570492,0.8391599337459734,0.00039405804105341335,0.16084006625402658,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,21,X1,0,all,0.9858688770736153,0.9857765124383377,-9.236463527750871e-05,0.014223487561662251,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,21,X1,0,boundary,0.7900103838259293,0.7890115645732456,-0.000998819252683636,0.21098843542675438,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,21,X1,0,interior,0.9895561858344788,0.9894808869913131,-7.529884316570534e-05,0.010519113008686909,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,21,X1,1,all,0.7421564007558914,0.741052140200712,-0.001104260555179426,0.258947859799288,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,21,X1,1,boundary,0.6965889292883222,0.6953840586072255,-0.001204870681096648,0.3046159413927745,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,21,X1,1,interior,0.7606998472456371,0.7596365075960582,-0.0010633396495789427,0.24036349240394184,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,21,X1,2,all,0.8096246803024836,0.8100806085973421,0.0004559282948585208,0.1899193914026579,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,21,X1,2,boundary,0.7189722916832857,0.718518267293197,-0.0004540243900886809,0.281481732706803,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,21,X1,2,interior,0.83876587570492,0.8395143417399958,0.0007484660350758343,0.16048565826000416,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,22,X0,0,all,0.9858688770736153,0.9859324835028287,6.36064292134364e-05,0.014067516497171306,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,22,X0,0,boundary,0.7900103838259293,0.7904353510712816,0.00042496724535234787,0.2095646489287184,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,22,X0,0,interior,0.9895561858344788,0.989612985073279,5.6799238800198104e-05,0.010387014926721005,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,22,X0,1,all,0.7421564007558914,0.7435950869368917,0.0014386861810002927,0.2564049130631083,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,22,X0,1,boundary,0.6965889292883222,0.6974971624066614,0.0009082331183392078,0.3025028375933386,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,22,X0,1,interior,0.7606998472456371,0.7623544081400054,0.0016545608943683288,0.23764559185999456,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,22,X0,2,all,0.8096246803024836,0.8094311302805184,-0.00019355002196519422,0.19056886971948162,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,22,X0,2,boundary,0.7189722916832857,0.7193232239419265,0.00035093225864080146,0.2806767760580735,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,22,X0,2,interior,0.83876587570492,0.8383972862761017,-0.00036858942881834444,0.16160271372389834,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,22,X1,0,all,0.9858688770736153,0.9859354517779046,6.65747042893905e-05,0.014064548222095352,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,22,X1,0,boundary,0.7900103838259293,0.7903501822774872,0.00033979845155795996,0.2096498177225128,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,22,X1,0,interior,0.9895561858344788,0.9896176109277617,6.142509328288526e-05,0.010382389072238318,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,22,X1,1,all,0.7421564007558914,0.7435529285818375,0.0013965278259461256,0.2564470714181625,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,22,X1,1,boundary,0.6965889292883222,0.697454819374439,0.0008658900861168162,0.302545180625561,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,22,X1,1,interior,0.7606998472456371,0.762312317943726,0.001612470698088897,0.237687682056274,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,22,X1,2,all,0.8096246803024836,0.8098786074544925,0.0002539271520088926,0.19012139254550753,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,22,X1,2,boundary,0.7189722916832857,0.7195399928916518,0.0005677012083661337,0.2804600071083482,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,22,X1,2,interior,0.83876587570492,0.8389189644427313,0.00015308873781127996,0.16108103555726871,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,23,X0,0,all,0.9858688770736153,0.9858072956593024,-6.158141431289454e-05,0.014192704340697637,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,23,X0,0,boundary,0.7900103838259293,0.7894018585072146,-0.0006085253187146922,0.21059814149278544,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,23,X0,0,interior,0.9895561858344788,0.9895049010108328,-5.1284823646025046e-05,0.010495098989167229,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,23,X0,1,all,0.7421564007558914,0.741292716257248,-0.00086368449864338,0.258707283742752,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,23,X0,1,boundary,0.6965889292883222,0.6955405804379763,-0.0010483488503458815,0.3044594195620237,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,23,X0,1,interior,0.7606998472456371,0.7599113214297385,-0.0007885258158986108,0.2400886785702615,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,23,X0,2,all,0.8096246803024836,0.8095324018039105,-9.227849857307291e-05,0.1904675981960895,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,23,X0,2,boundary,0.7189722916832857,0.7184114590847257,-0.0005608325985599905,0.2815885409152743,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,23,X0,2,interior,0.83876587570492,0.838824248911657,5.8373206736961336e-05,0.16117575108834303,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,23,X1,0,all,0.9858688770736153,0.9857637522242974,-0.00010512484931790578,0.014236247775702648,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,23,X1,0,boundary,0.7900103838259293,0.788856568066467,-0.0011538157594622733,0.21114343193353302,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,23,X1,0,interior,0.9895561858344788,0.9894708382472391,-8.534758723965918e-05,0.010529161752760863,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,23,X1,1,all,0.7421564007558914,0.7408614954459432,-0.0012949053099482466,0.25913850455405685,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,23,X1,1,boundary,0.6965889292883222,0.6949294876360752,-0.0016594416522469624,0.3050705123639248,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,23,X1,1,interior,0.7606998472456371,0.759553301205964,-0.0011465460396731242,0.24044669879403602,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,23,X1,2,all,0.8096246803024836,0.8095607807968651,-6.389950561846991e-05,0.1904392192031349,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,23,X1,2,boundary,0.7189722916832857,0.718150378982839,-0.0008219127004467364,0.28184962101716104,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,23,X1,2,interior,0.83876587570492,0.8389456798447703,0.00017980413985030363,0.1610543201552297,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,24,X0,0,all,0.9858688770736153,0.9858523363326811,-1.6540740934156695e-05,0.0141476636673189,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,24,X0,0,boundary,0.7900103838259293,0.7895561397088017,-0.00045424411712757795,0.21044386029119833,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,24,X0,0,interior,0.9895561858344788,0.9895478989574872,-8.286876991614456e-06,0.010452101042512818,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,24,X0,1,all,0.7421564007558914,0.7421283788728414,-2.8021883049955676e-05,0.25787162112715856,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,24,X0,1,boundary,0.6965889292883222,0.6959496006365394,-0.0006393286517827335,0.30405039936346057,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,24,X0,1,interior,0.7606998472456371,0.7609205803356394,0.00022073309000225638,0.23907941966436064,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,24,X0,2,all,0.8096246803024836,0.8093683919976169,-0.00025628830486668086,0.1906316080023831,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,24,X0,2,boundary,0.7189722916832857,0.7185944418997291,-0.00037784978355659415,0.2814055581002709,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,24,X0,2,interior,0.83876587570492,0.8385486849210675,-0.00021719078385251667,0.1614513150789325,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,24,X1,0,all,0.9858688770736153,0.9858237390797422,-4.513799387306783e-05,0.01417626092025781,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,24,X1,0,boundary,0.7900103838259293,0.7891880044104326,-0.0008223794154966768,0.21081199558956742,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,24,X1,0,interior,0.9895561858344788,0.9895256887542663,-3.049708021252151e-05,0.010474311245733725,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,24,X1,1,all,0.7421564007558914,0.7418344014046527,-0.0003219993512386665,0.25816559859534727,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,24,X1,1,boundary,0.6965889292883222,0.6955557253554786,-0.0010332039328435627,0.3044442746445214,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,24,X1,1,interior,0.7606998472456371,0.7606672732457911,-3.25739998460195e-05,0.2393327267542089,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,24,X1,2,all,0.8096246803024836,0.8096799996624713,5.531935998770443e-05,0.19032000033752872,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,24,X1,2,boundary,0.7189722916832857,0.7184866789810144,-0.0004856127022713208,0.28151332101898563,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,24,X1,2,interior,0.83876587570492,0.8389950996088293,0.0002292239039093369,0.16100490039117066,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,25,X0,0,all,0.9858688770736153,0.9858795710986998,1.069402508457884e-05,0.014120428901300164,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,25,X0,0,boundary,0.7900103838259293,0.7894820771358785,-0.0005283066900507727,0.21051792286412152,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,25,X0,0,interior,0.9895561858344788,0.9895770536627798,2.0867828301018854e-05,0.010422946337220185,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,25,X0,1,all,0.7421564007558914,0.7424013915080983,0.00024499075220685285,0.25759860849190175,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,25,X0,1,boundary,0.6965889292883222,0.6960974660801975,-0.0004914632081246539,0.3039025339198025,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,25,X0,1,interior,0.7606998472456371,0.7612445436976466,0.0005446964520094966,0.2387554563023534,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,25,X0,2,all,0.8096246803024836,0.8097528373573916,0.00012815705490798468,0.19024716264260844,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,25,X0,2,boundary,0.7189722916832857,0.7182131909609307,-0.0007591007223549662,0.2817868090390693,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,25,X0,2,interior,0.83876587570492,0.8391792771036843,0.0004134013987643348,0.16082072289631566,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
bprcseg_x1_exploratory,2,REFUGE->RIM_ONE_r3,25,X1,0,all,0.9858688770736153,0.98584383950491,-2.5037568705310598e-05,0.014156160495090053,scripts.audit_tarc_relation_fidelity._margin,post_hoc_visible_previous_val_only
